248,230,247,238,201,238,209,221,208,197,221,228,209,208,231,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,252,250,242,201,254,217,251,231,215,250,192,216,253,226,230
231,238,250,210,241,216,218,224,254,205,239,216,206,197,231,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,246,195,196,246,231,246,226,203,223,238,216,249,226,200,207
192,199,199,205,229,213,216,206,253,244,237,193,224,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,206,207,242,222,195,245,196,250,226,239,213,214,232
241,233,218,225,240,199,234,200,235,245,245,196,213,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,244,230,237,220,228,245,224,237,203,211,251,239,211
217,234,209,242,193,197,247,192,233,227,198,204,217,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,217,240,254,227,221,196,240,209,252,199,246,207,249
248,249,235,205,197,194,223,220,219,192,215,255,207,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,204,255,211,222,224,221,195,239,225,248,245,246,194
240,245,197,252,221,248,246,204,216,206,204,194,234,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,195,203,218,209,207,250,211,200,244,227,210,199,255
198,206,250,251,233,238,206,246,243,211,252,248,193,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,245,245,253,246,201,219,248,229,240,201,250,198,239
195,206,207,225,223,214,254,212,194,253,202,196,228,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,219,227,197,222,227,196,236,234,211,219,233,193,193
217,245,215,222,235,205,205,254,248,239,234,206,246,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,241,228,206,201,214,254,203,252,219,211,209,237,244
244,206,243,216,239,212,219,204,220,252,225,224,194,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,244,234,192,254,209,248,241,251,221,213,239,237,202
197,243,197,210,218,244,246,213,208,194,210,198,202,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,227,253,209,220,218,246,229,245,253,254,222,227,203
214,204,240,229,200,197,253,244,243,198,208,229,219,213,233,252,222,212,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,224,196,205,250,207,229,242,248,205,215,232,254,207,253,238,210,245,252
201,238,255,192,246,217,195,249,233,230,209,246,214,228,-1,-1,-1,252,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,213,200,207,219,237,230,233,216,241,255,196,233,232,246,242,251,227,217
232,212,227,237,243,195,231,228,255,207,214,220,222,197,-1,-1,-1,204,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,233,246,219,222,245,232,242,225,192,217,229,203,209,216,210,249,246,207
223,227,202,251,229,195,204,196,247,251,242,245,-1,-1,-1,-1,235,254,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,193,247,252,-1,207,220,196,225,215,208,251,223,223,237,195,254,210,196
202,235,239,234,253,203,241,239,234,243,213,234,244,-1,233,204,240,226,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,214,233,228,251,-1,199,234,217,250,224,205,237,243,228,216,211,193
248,214,209,250,241,226,237,213,241,249,229,250,-1,-1,226,207,234,238,231,204,236,-1,251,250,-1,-1,247,219,220,214,250,228,199,199,234,200,243,253,217,220,223,229,251,248,218,193,204,244,238,203
236,245,209,215,206,233,250,196,234,217,245,198,-1,200,195,218,242,219,196,253,200,-1,235,254,-1,-1,201,-1,204,202,229,212,244,204,229,233,232,222,198,251,238,253,209,215,196,253,222,215,217,212
236,241,248,234,194,232,249,232,236,223,224,-1,-1,-1,249,249,214,218,-1,-1,-1,-1,253,233,-1,-1,221,-1,-1,-1,-1,-1,-1,221,237,197,254,203,245,254,205,219,247,193,250,238,195,231,253,226
199,206,254,241,197,230,198,205,246,226,204,197,209,230,237,207,201,-1,-1,-1,200,204,231,252,246,208,207,-1,-1,-1,202,-1,-1,252,226,206,235,251,227,232,248,238,217,223,195,235,241,198,227,209
250,205,235,237,210,211,233,203,233,229,219,247,240,235,238,243,244,-1,-1,232,229,206,241,223,210,204,243,249,198,199,202,-1,254,216,236,246,224,192,200,247,211,235,199,221,249,241,192,231,212,239
207,244,245,200,226,200,193,250,222,254,212,207,242,244,245,207,215,200,246,250,232,231,250,229,238,214,216,210,229,222,238,197,234,253,233,219,217,238,201,226,241,200,224,229,229,193,233,251,232,252
225,215,214,247,245,228,220,244,229,245,237,234,198,251,247,249,209,228,214,225,235,230,200,208,246,200,239,234,195,248,211,212,223,219,234,236,213,228,194,199,242,250,207,218,220,239,248,230,198,239
249,199,237,224,216,230,233,192,198,221,243,212,249,207,220,214,218,235,232,255,251,217,238,194,249,255,194,248,204,194,231,206,202,252,222,232,222,213,199,199,234,230,239,228,212,212,216,208,247,234
234,240,208,244,225,254,238,216,229,237,242,209,212,239,245,226,214,252,255,254,247,210,208,237,247,223,238,209,220,238,240,249,228,225,229,211,194,192,225,248,231,218,219,229,251,228,240,229,231,236
221,248,255,221,243,254,254,228,247,212,210,203,236,220,216,238,192,200,235,247,209,205,229,202,203,248,228,222,219,228,196,248,237,219,206,255,196,210,227,196,237,234,211,207,223,213,206,236,213,202
242,246,221,227,211,247,241,245,226,240,210,192,236,236,254,206,215,208,204,226,225,195,253,226,242,206,219,197,195,207,199,248,238,236,228,200,218,203,224,227,223,234,248,252,227,223,219,233,218,243
255,242,195,244,209,218,215,243,240,207,220,210,226,219,238,193,228,208,203,223,233,243,195,195,202,252,223,249,192,252,205,224,238,238,250,235,232,252,222,192,201,237,211,201,245,252,228,220,198,204
193,235,208,218,221,203,239,242,238,194,251,224,200,249,201,202,216,251,233,234,220,201,201,203,212,207,198,222,238,248,219,236,227,236,201,246,243,232,254,239,233,225,254,204,235,247,211,204,205,209
204,225,243,236,201,216,213,193,250,211,244,255,237,213,197,242,254,201,224,255,247,219,201,200,210,228,255,239,204,205,216,213,217,192,237,241,220,255,198,202,237,255,197,254,196,253,211,240,229,211
